PLZ;Kanton;Gemeinden
1000;Waadt;Lausanne
1003;Waadt;Lausanne
1004;Waadt;Lausanne
1005;Waadt;Lausanne
1006;Waadt;Lac Léman (VD)
1007;Waadt;Lausanne
1008;Waadt;Jouxtens-Mézery, Prilly
1009;Waadt;Pully
1010;Waadt;Lausanne
1011;Waadt;Lausanne
1012;Waadt;Lausanne
1015;Waadt;Lac Léman (VD)
1018;Waadt;Lausanne
1020;Waadt;Renens (VD)
1022;Waadt;Chavannes-prčs-Renens
1023;Waadt;Crissier
1024;Waadt;Ecublens (VD)
1025;Waadt;Saint-Sulpice (VD)
1026;Waadt;Denges, Echandens
1027;Waadt;Lonay
1028;Waadt;Préverenges
1029;Waadt;Villars-Sainte-Croix
1030;Waadt;Bussigny
1031;Waadt;Mex (VD)
1032;Waadt;Romanel-sur-Lausanne
1033;Waadt;Cheseaux-sur-Lausanne
1034;Waadt;Boussens
1035;Waadt;Bournens
1036;Waadt;Sullens
1037;Waadt;Etagničres
1038;Waadt;Bercher
1040;Waadt;Echallens, Saint-Barthélemy (VD), Villars-le-Terroir
1041;Waadt;Bottens, Montilliez, Jorat-Menthue, Poliez-Pittet
1042;Waadt;Assens, Bettens, Bioley-Orjulaz
1043;Waadt;Montilliez
1044;Waadt;Fey
1045;Waadt;Ogens
1046;Waadt;Rueyres
1047;Waadt;Oppens
1052;Waadt;Le Mont-sur-Lausanne
1053;Waadt;Bretigny-sur-Morrens, Cugy (VD)
1054;Waadt;Morrens (VD)
1055;Waadt;Froideville
1058;Waadt;Jorat-Menthue
1059;Waadt;Jorat-Menthue
1061;Waadt;Jorat-Menthue
1062;Waadt;Jorat-Menthue
1063;Waadt;Boulens, Montanaire
1066;Waadt;Epalinges
1068;Waadt;Pully
1070;Waadt;Puidoux
1071;Waadt;Chexbres, Rivaz, Saint-Saphorin (Lavaux)
1072;Waadt;Forel (Lavaux)
1073;Waadt;Savigny
1076;Waadt;Jorat-Mézičres
1077;Waadt;Servion
1078;Waadt;Essertes
1080;Waadt;Servion
1081;Waadt;Montpreveyres
1082;Waadt;Corcelles-le-Jorat
1083;Waadt;Jorat-Mézičres
1084;Waadt;Jorat-Mézičres
1085;Waadt;Vulliens
1088;Waadt;Ropraz
1090;Waadt;Lutry
1091;Waadt;Bourg-en-Lavaux
1092;Waadt;Belmont-sur-Lausanne
1093;Waadt;Lutry
1094;Waadt;Paudex
1095;Waadt;Lutry
1096;Waadt;Bourg-en-Lavaux
1097;Waadt;Bourg-en-Lavaux
1098;Waadt;Bourg-en-Lavaux
1110;Waadt;Morges
1112;Waadt;Echichens
1113;Waadt;Echichens
1114;Waadt;Echichens
1115;Waadt;Vullierens
1116;Waadt;Cottens (VD)
1117;Waadt;Grancy
1121;Waadt;Bremblens
1122;Waadt;Romanel-sur-Morges
1123;Waadt;Aclens
1124;Waadt;Gollion
1125;Waadt;Echichens
1126;Waadt;Vaux-sur-Morges
1127;Waadt;Clarmont
1128;Waadt;Reverolle
1131;Waadt;Tolochenaz
1132;Waadt;Lully (VD)
1134;Waadt;Chigny, Vufflens-le-Château
1135;Waadt;Denens
1136;Waadt;Bussy-Chardonney
1141;Waadt;Sévery
1142;Waadt;Pampigny
1143;Waadt;Apples
1144;Waadt;Ballens
1145;Waadt;Bičre
1146;Waadt;Mollens (VD)
1147;Waadt;Montricher
1148;Waadt;Chavannes-le-Veyron, Cuarnens, L'Isle, La Praz, Mauraz, Moiry, Mont-la-Ville
1149;Waadt;Berolle
1162;Waadt;Saint-Prex
1163;Waadt;Etoy
1164;Waadt;Buchillon
1165;Waadt;Allaman
1166;Waadt;Perroy
1167;Waadt;Lussy-sur-Morges
1168;Waadt;Villars-sous-Yens
1169;Waadt;Yens
1170;Waadt;Aubonne
1172;Waadt;Bougy-Villars
1173;Waadt;Féchy
1174;Waadt;Montherod, Aubonne
1175;Waadt;Lavigny
1176;Waadt;Saint-Livres
1180;Waadt;Rolle, Tartegnin
1182;Waadt;Gilly
1183;Waadt;Bursins
1184;Waadt;Luins, Vinzel
1185;Waadt;Mont-sur-Rolle
1186;Waadt;Essertines-sur-Rolle
1187;Waadt;Saint-Oyens
1188;Waadt;Gimel, Saint-George
1189;Waadt;Saubraz
1195;Waadt;Bursinel, Dully
1196;Waadt;Gland
1197;Waadt;Prangins
1201;Genf;Genčve
1202;Genf;Genčve
1203;Genf;Genčve
1204;Genf;Genčve
1205;Genf;Genčve
1206;Genf;Genčve
1207;Genf;Genčve
1208;Genf;Genčve
1209;Genf;Genčve
1212;Genf;Lancy
1213;Genf;Onex, Lancy
1214;Genf;Vernier
1215;Genf;Le Grand-Saconnex
1216;Genf;Meyrin
1217;Genf;Meyrin
1218;Genf;Le Grand-Saconnex
1219;Genf;Vernier
1220;Genf;Vernier
1222;Genf;Collonge-Bellerive
1223;Genf;Cologny
1224;Genf;Chęne-Bougeries, Thônex
1225;Genf;Chęne-Bourg
1226;Genf;Thônex
1227;Genf;Carouge (GE), Genčve
1228;Genf;Plan-les-Ouates
1231;Genf;Chęne-Bougeries
1232;Genf;Confignon
1233;Genf;Bernex
1234;Genf;Veyrier
1236;Genf;Cartigny
1237;Genf;Avully
1239;Genf;Collex-Bossy
1241;Genf;Puplinge
1242;Genf;Satigny
1243;Genf;Presinge
1244;Genf;Choulex
1245;Genf;Collonge-Bellerive
1246;Genf;Corsier (GE)
1247;Genf;Aničres
1248;Genf;Hermance
1251;Genf;Gy
1252;Genf;Meinier
1253;Genf;Vandoeuvres
1254;Genf;Jussy
1255;Genf;Veyrier
1256;Genf;Troinex
1257;Genf;Bardonnex
1258;Genf;Perly-Certoux
1260;Waadt;Nyon
1261;Waadt;Le Vaud, Longirod, Marchissy
1262;Waadt;Eysins
1263;Waadt;Crassier
1264;Waadt;Saint-Cergue
1265;Waadt;Saint-Cergue
1266;Waadt;Duillier
1267;Waadt;Coinsins, Vich
1268;Waadt;Begnins, Burtigny
1269;Waadt;Bassins
1270;Waadt;Trélex
1271;Waadt;Givrins
1272;Waadt;Genolier
1273;Waadt;Arzier-Le Muids
1274;Waadt;Grens, Signy-Avenex
1275;Waadt;Chéserex
1276;Waadt;Gingins
1277;Waadt;Arnex-sur-Nyon, Borex
1278;Waadt;La Rippe
1279;Waadt;Bogis-Bossey, Chavannes-de-Bogis
1281;Genf;Russin
1283;Genf;Dardagny
1284;Genf;Chancy
1285;Genf;Avusy
1286;Genf;Soral
1287;Genf;Laconnex
1288;Genf;Aire-la-Ville
1290;Waadt;Chavannes-des-Bois, Versoix
1291;Waadt;Commugny
1292;Genf;Pregny-Chambésy
1293;Genf;Bellevue
1294;Genf;Genthod
1295;Waadt;Mies, Tannay
1296;Waadt;Coppet
1297;Waadt;Founex
1298;Genf;Céligny
1299;Waadt;Crans-prčs-Céligny
1302;Waadt;Vufflens-la-Ville
1303;Waadt;Penthaz
1304;Waadt;Cossonay, Dizy, Senarclens
1305;Waadt;Penthalaz
1306;Waadt;Daillens
1307;Waadt;Lussery-Villars
1308;Waadt;La Chaux (Cossonay)
1312;Waadt;Eclépens
1313;Waadt;Ferreyres
1315;Waadt;La Sarraz
1316;Waadt;Chevilly
1317;Waadt;Orny
1318;Waadt;Pompaples
1321;Waadt;Arnex-sur-Orbe
1322;Waadt;Croy
1323;Waadt;Romainmôtier-Envy
1324;Waadt;Premier
1325;Waadt;Vaulion
1326;Waadt;Juriens
1329;Waadt;Bretonničres
1337;Waadt;Vallorbe
1338;Waadt;Ballaigues
1341;Waadt;Le Chenit
1342;Waadt;L'Abbaye
1343;Waadt;Le Lieu
1344;Waadt;L'Abbaye
1345;Waadt;Le Lieu
1346;Waadt;L'Abbaye
1347;Waadt;Le Chenit
1348;Waadt;Le Chenit
1350;Waadt;Orbe
1352;Waadt;Agiez
1353;Waadt;Bofflens
1354;Waadt;Montcherand
1355;Waadt;L'Abergement, Sergey
1356;Waadt;Les Clées
1357;Waadt;Lignerolle
1358;Waadt;Valeyres-sous-Rances
1372;Waadt;Bavois
1373;Waadt;Chavornay
1374;Waadt;Corcelles-sur-Chavornay
1375;Waadt;Penthéréaz
1376;Waadt;Goumoëns
1377;Waadt;Oulens-sous-Echallens
1400;Waadt;Cheseaux-Noréaz, Yverdon-les-Bains
1404;Waadt;Cuarny, Villars-Epeney
1405;Waadt;Pomy
1406;Waadt;Cronay
1407;Waadt;Bioley-Magnoux, Donneloye
1408;Waadt;Donneloye
1409;Waadt;Montanaire
1410;Waadt;Montanaire, Prévondavaux
1412;Waadt;Ursins, Valeyres-sous-Ursins
1413;Waadt;Orzens
1415;Waadt;Démoret, Molondin
1416;Waadt;Pailly
1417;Waadt;Essertines-sur-Yverdon
1418;Waadt;Vuarrens
1420;Waadt;Fiez
1421;Waadt;Fontaines-sur-Grandson, Grandevent
1422;Waadt;Grandson
1423;Waadt;Tévenon
1424;Waadt;Champagne
1425;Waadt;Onnens (VD)
1426;Waadt;Concise, Corcelles-prčs-Concise
1427;Waadt;Bonvillars
1428;Waadt;Mutrux, Provence
1429;Waadt;Giez
1430;Waadt;Orges
1431;Waadt;Novalles, Vugelles-La Mothe
1432;Waadt;Belmont-sur-Yverdon, Yverdon-les-Bains
1433;Waadt;Suchy
1434;Waadt;Ependes (VD)
1435;Waadt;Essert-Pittet
1436;Waadt;Chamblon, Treycovagnes
1437;Waadt;Suscévaz
1438;Waadt;Mathod
1439;Waadt;Rances
1441;Waadt;Valeyres-sous-Montagny
1442;Waadt;Montagny-prčs-Yverdon
1443;Waadt;Champvent
1445;Waadt;Vuiteboeuf
1446;Waadt;Baulmes
1450;Waadt;Sainte-Croix
1452;Waadt;Bullet
1453;Waadt;Bullet, Mauborget
1454;Waadt;Sainte-Croix
1462;Waadt;Yvonand
1463;Waadt;Rovray
1464;Waadt;Chavannes-le-Chęne, Chęne-Pâquier
1468;Freiburg;Cheyres
1470;Freiburg;Lully (FR), Estavayer-le-Lac
1473;Freiburg;Châtillon (FR), Estavayer-le-Lac
1474;Freiburg;Châbles
1475;Freiburg;Vernay
1482;Freiburg;Cugy (FR)
1483;Freiburg;Les Montets, Cugy (FR)
1484;Freiburg;Les Montets
1485;Freiburg;Nuvilly
1486;Freiburg;Vuissens
1489;Freiburg;Murist
1509;Waadt;Vucherens
1510;Waadt;Moudon, Syens
1512;Waadt;Chavannes-sur-Moudon
1513;Waadt;Hermenches, Rossenges
1514;Waadt;Bussy-sur-Moudon
1515;Waadt;Montanaire, Villars-le-Comte
1521;Waadt;Curtilles
1522;Waadt;Lucens
1523;Waadt;Valbroye
1524;Waadt;Valbroye
1525;Waadt;Henniez, Valbroye
1526;Waadt;Cremin, Forel-sur-Lucens
1527;Freiburg;Villeneuve (FR)
1528;Freiburg;Surpierre
1529;Freiburg;Cheiry
1530;Waadt;Payerne
1532;Freiburg;Fétigny
1533;Freiburg;Méničres
1534;Freiburg;Cheiry, Valbroye
1535;Waadt;Valbroye
1536;Waadt;Valbroye
1537;Waadt;Champtauroz
1538;Waadt;Treytorrens (Payerne)
1541;Freiburg;Bussy (FR), Morens (FR), Sévaz
1542;Freiburg;Rueyres-les-Prés
1543;Waadt;Grandcour
1544;Freiburg;Gletterens
1545;Waadt;Chevroux
1551;Waadt;Payerne
1552;Waadt;Trey
1553;Freiburg;Châtonnaye
1554;Waadt;Villarzel
1555;Waadt;Villarzel
1562;Waadt;Corcelles-prčs-Payerne
1563;Freiburg;Belmont-Broye
1564;Freiburg;Belmont-Broye
1565;Waadt;Missy, Vallon
1566;Freiburg;Saint-Aubin (FR)
1567;Freiburg;Delley-Portalban
1568;Freiburg;Delley-Portalban
1580;Waadt;Avenches
1583;Freiburg;Villarepos
1584;Waadt;Vully-les-Lacs
1585;Waadt;Vully-les-Lacs
1586;Waadt;Vully-les-Lacs
1587;Waadt;Vully-les-Lacs
1588;Waadt;Cudrefin
1589;Waadt;Vully-les-Lacs
1595;Bern;Clavaleyres, Faoug
1607;Waadt;Oron
1608;Waadt;Oron, Chapelle (Glâne)
1609;Freiburg;Saint-Martin (FR)
1610;Waadt;Oron
1611;Freiburg;La Verrerie
1612;Waadt;Oron
1613;Waadt;Maracon
1614;Freiburg;Granges (Veveyse)
1615;Freiburg;Bossonnens
1616;Freiburg;Attalens
1617;Freiburg;Remaufens, Attalens
1618;Freiburg;Châtel-Saint-Denis
1619;Freiburg;Châtel-Saint-Denis
1623;Freiburg;Semsales
1624;Freiburg;La Verrerie, Semsales
1625;Freiburg;Sâles
1626;Freiburg;Sâles
1627;Freiburg;Vaulruz
1628;Freiburg;Vuadens
1630;Freiburg;Bulle
1632;Freiburg;Riaz
1633;Freiburg;Marsens
1634;Freiburg;La Roche
1635;Freiburg;Bulle
1636;Freiburg;Broc
1637;Freiburg;Val-de-Charmey
1638;Freiburg;Morlon
1642;Freiburg;Sorens
1643;Freiburg;Pont-en-Ogoz
1644;Freiburg;Pont-en-Ogoz
1645;Freiburg;Pont-en-Ogoz
1646;Freiburg;Echarlens
1647;Freiburg;Corbičres
1648;Freiburg;Hauteville
1649;Freiburg;Pont-la-Ville
1651;Freiburg;Corbičres
1652;Freiburg;Botterens
1653;Freiburg;Châtel-sur-Montsalvens, Crésuz
1654;Freiburg;Val-de-Charmey
1656;Freiburg;Jaun
1657;Bern;Saanen
1658;Waadt;Rossiničre
1659;Waadt;Rougemont
1660;Waadt;Château-d'Oex
1661;Freiburg;Le Pâquier (FR)
1663;Freiburg;Gruyčres
1665;Freiburg;Bas-Intyamon
1666;Freiburg;Grandvillard, Bas-Intyamon
1667;Freiburg;Bas-Intyamon
1669;Freiburg;Haut-Intyamon
1670;Freiburg;Ursy
1673;Freiburg;Auboranges, Ecublens (FR), Rue
1674;Freiburg;Montet (Glâne), Ursy
1675;Freiburg;Rue, Ursy
1676;Freiburg;Siviriez
1677;Freiburg;Siviriez
1678;Freiburg;Siviriez
1679;Freiburg;Siviriez
1680;Freiburg;Mézičres (FR), Romont (FR)
1681;Freiburg;Billens-Hennens
1682;Waadt;Valbroye, Dompierre (VD), Lovatens, Prévonloup
1683;Waadt;Brenles, Chesalles-sur-Moudon, Sarzens
1684;Freiburg;Mézičres (FR)
1685;Freiburg;Vuisternens-devant-Romont
1686;Freiburg;Grangettes, Vuisternens-devant-Romont
1687;Freiburg;Vuisternens-devant-Romont
1688;Freiburg;Vuisternens-devant-Romont
1689;Freiburg;Le Châtelard
1690;Freiburg;La Folliaz, Villaz-Saint-Pierre
1691;Freiburg;La Folliaz
1692;Freiburg;Massonnens
1694;Freiburg;Villorsonnens
1695;Freiburg;Gibloux
1696;Freiburg;Gibloux
1697;Freiburg;Vuisternens-devant-Romont
1699;Freiburg;Le Flon
1700;Freiburg;Fribourg
1712;Freiburg;Tafers
1713;Freiburg;St. Antoni
1714;Freiburg;Heitenried
1715;Freiburg;Alterswil
1716;Freiburg;Oberschrot, Plaffeien
1717;Freiburg;St. Ursen
1718;Freiburg;Rechthalten
1719;Freiburg;Brünisried, Zumholz
1720;Freiburg;Chésopelloz, Corminboeuf
1721;Freiburg;Misery-Courtion
1722;Freiburg;Fribourg
1723;Freiburg;Marly, Pierrafortscha, Villarsel-sur-Marly
1724;Freiburg;Le Mouret, Ferpicloz, Senčdes
1725;Freiburg;Hauterive (FR)
1726;Freiburg;Gibloux
1727;Freiburg;Gibloux
1728;Freiburg;Gibloux
1730;Freiburg;Hauterive (FR)
1731;Freiburg;Ependes (FR)
1732;Freiburg;Arconciel
1733;Freiburg;Treyvaux
1734;Freiburg;Tentlingen
1735;Freiburg;Giffers
1736;Freiburg;St. Silvester
1737;Freiburg;Plasselb
1738;Bern;Guggisberg
1740;Freiburg;Neyruz (FR)
1741;Freiburg;Cottens (FR)
1742;Freiburg;Autigny
1744;Freiburg;Chénens
1745;Freiburg;La Brillaz
1746;Freiburg;Prez-vers-Noréaz
1747;Freiburg;Corserey
1748;Freiburg;Torny
1749;Freiburg;Torny
1752;Freiburg;Villars-sur-Glâne
1753;Freiburg;Matran
1754;Freiburg;Avry
1756;Freiburg;La Brillaz
1757;Freiburg;Noréaz
1762;Freiburg;Givisiez
1763;Freiburg;Granges-Paccot
1772;Freiburg;Grolley, Ponthaux
1773;Freiburg;Belmont-Broye
1774;Freiburg;Montagny (FR)
1775;Freiburg;Montagny (FR)
1776;Freiburg;Montagny (FR)
1782;Freiburg;Belfaux, La Sonnaz
1783;Freiburg;Barberęche
1784;Freiburg;Courtepin, Wallenried
1785;Freiburg;Cressier (FR)
1786;Freiburg;Mont-Vully
1787;Freiburg;Mont-Vully, Vully-les-Lacs
1788;Freiburg;Mont-Vully
1789;Freiburg;Mont-Vully
1791;Freiburg;Courtepin
1792;Freiburg;Gurmels
1793;Freiburg;Murten
1794;Freiburg;Murten
1795;Freiburg;Murten
1796;Freiburg;Courgevaux
1797;Bern;Münchenwiler
1800;Waadt;Vevey
1801;Waadt;Chardonne
1802;Waadt;Corseaux
1803;Waadt;Chardonne
1804;Waadt;Corsier-sur-Vevey
1805;Waadt;Jongny
1806;Waadt;Saint-Légier-La Chiésaz
1807;Waadt;Blonay
1808;Waadt;Corsier-sur-Vevey
1809;Waadt;Corsier-sur-Vevey
1814;Waadt;La Tour-de-Peilz
1815;Waadt;Montreux
1816;Waadt;Montreux
1817;Waadt;Montreux
1820;Waadt;Montreux, Veytaux
1822;Waadt;Montreux
1823;Waadt;Montreux
1824;Waadt;Montreux
1832;Waadt;Montreux
1833;Waadt;Montreux
1844;Waadt;Villeneuve (VD)
1845;Waadt;Noville
1846;Waadt;Chessel
1847;Waadt;Rennaz
1852;Waadt;Roche (VD)
1853;Waadt;Yvorne
1854;Waadt;Leysin
1856;Waadt;Corbeyrier
1860;Waadt;Aigle
1862;Waadt;Ormont-Dessous
1863;Waadt;Ormont-Dessous
1864;Waadt;Ormont-Dessus
1865;Waadt;Ormont-Dessus
1866;Waadt;Ormont-Dessous
1867;Waadt;Ollon
1868;Wallis;Collombey-Muraz
1869;Wallis;Massongex
1870;Wallis;Monthey
1871;Wallis;Monthey
1872;Wallis;Troistorrents
1873;Wallis;Val-d'Illiez
1874;Wallis;Champéry
1875;Wallis;Troistorrents
1880;Waadt;Bex
1882;Waadt;Gryon
1884;Waadt;Ollon
1885;Waadt;Ollon
1890;Wallis;Saint-Maurice
1891;Wallis;Vérossaz
1892;Waadt;Lavey-Morcles
1893;Wallis;Collombey-Muraz
1895;Wallis;Vionnaz
1896;Wallis;Vouvry
1897;Wallis;Port-Valais
1898;Wallis;Saint-Gingolph
1899;Wallis;Vionnaz
1902;Wallis;Evionnaz
1903;Wallis;Collonges
1904;Wallis;Vernayaz
1905;Wallis;Dorénaz
1906;Wallis;Charrat
1907;Wallis;Saxon
1908;Wallis;Riddes
1911;Wallis;Chamoson, Leytron
1912;Wallis;Leytron
1913;Wallis;Saillon
1914;Wallis;Riddes, Isérables
1918;Wallis;Riddes
1920;Wallis;Martigny
1921;Wallis;Martigny-Combe
1922;Wallis;Salvan
1923;Wallis;Salvan
1925;Wallis;Finhaut
1926;Wallis;Fully
1927;Wallis;Vollčges
1928;Wallis;Martigny-Combe
1929;Wallis;Trient
1932;Wallis;Bovernier
1933;Wallis;Sembrancher, Vollčges
1934;Wallis;Bagnes
1936;Wallis;Bagnes
1937;Wallis;Orsičres
1938;Wallis;Orsičres
1941;Wallis;Vollčges
1942;Wallis;Vollčges
1943;Wallis;Orsičres
1944;Wallis;Orsičres
1945;Wallis;Liddes
1946;Wallis;Bourg-Saint-Pierre
1947;Wallis;Bagnes
1948;Wallis;Bagnes
1950;Wallis;Sion
1955;Wallis;Chamoson
1957;Wallis;Ardon
1958;Wallis;Saint-Léonard, Sion
1961;Wallis;Mont-Noble
1962;Wallis;Sion
1963;Wallis;Vétroz
1964;Wallis;Conthey
1965;Wallis;Savičse
1966;Wallis;Ayent
1967;Wallis;Sion
1968;Wallis;Mont-Noble
1969;Wallis;Saint-Martin (VS)
1971;Wallis;Grimisuat
1972;Wallis;Ayent
1973;Wallis;Mont-Noble
1974;Wallis;Arbaz
1975;Wallis;Conthey
1976;Wallis;Conthey
1977;Wallis;Icogne
1978;Wallis;Lens
1981;Wallis;Vex
1982;Wallis;Hérémence
1983;Wallis;Evolčne
1984;Wallis;Evolčne
1985;Wallis;Evolčne
1986;Wallis;Evolčne
1987;Wallis;Hérémence
1988;Wallis;Vex
1991;Wallis;Sion
1992;Wallis;Les Agettes
1993;Wallis;Nendaz, Veysonnaz
1994;Wallis;Nendaz
1996;Wallis;Nendaz
1997;Wallis;Nendaz
2000;Neuenburg;Neuchâtel
2012;Neuenburg;Milvignes
2013;Neuenburg;Milvignes
2014;Neuenburg;Milvignes
2015;Neuenburg;Boudry
2016;Neuenburg;Cortaillod
2017;Neuenburg;Boudry
2019;Neuenburg;Rochefort
2022;Neuenburg;Bevaix
2023;Neuenburg;Gorgier
2024;Neuenburg;Saint-Aubin-Sauges
2025;Neuenburg;Gorgier
2027;Neuenburg;Fresens, Montalchez
2028;Neuenburg;Vaumarcus
2034;Neuenburg;Peseux
2035;Neuenburg;Corcelles-Cormondrčche
2036;Neuenburg;Corcelles-Cormondrčche
2037;Neuenburg;Rochefort, Val-de-Ruz
2042;Neuenburg;Valangin
2043;Neuenburg;Val-de-Ruz
2046;Neuenburg;Val-de-Ruz
2052;Neuenburg;Val-de-Ruz
2053;Neuenburg;Val-de-Ruz
2054;Neuenburg;Val-de-Ruz
2056;Neuenburg;Val-de-Ruz
2057;Neuenburg;Val-de-Ruz
2058;Neuenburg;Val-de-Ruz
2063;Neuenburg;Val-de-Ruz
2065;Neuenburg;Val-de-Ruz
2067;Neuenburg;Neuchâtel
2068;Neuenburg;Hauterive (NE)
2072;Neuenburg;Saint-Blaise
2073;Neuenburg;Enges
2074;Neuenburg;La Tčne
2075;Neuenburg;La Tčne
2087;Neuenburg;Cornaux
2088;Neuenburg;Cressier (NE)
2103;Neuenburg;Val-de-Travers
2105;Neuenburg;Val-de-Travers
2108;Neuenburg;Val-de-Travers
2112;Neuenburg;Val-de-Travers
2113;Neuenburg;Val-de-Travers
2114;Neuenburg;Val-de-Travers
2115;Neuenburg;Val-de-Travers
2116;Neuenburg;Val-de-Travers
2117;Neuenburg;La Côte-aux-Fées
2123;Neuenburg;Val-de-Travers
2124;Neuenburg;Val-de-Travers
2126;Neuenburg;Les Verričres
2127;Neuenburg;Val-de-Travers
2149;Neuenburg;Rochefort
2206;Neuenburg;Val-de-Ruz
2207;Neuenburg;Val-de-Ruz
2208;Neuenburg;Val-de-Ruz
2300;Neuenburg;La Chaux-de-Fonds
2314;Neuenburg;La Sagne
2316;Neuenburg;Les Ponts-de-Martel
2318;Neuenburg;Brot-Plamboz
2322;Neuenburg;La Chaux-de-Fonds
2325;Neuenburg;Les Planchettes
2333;Bern;La Ferričre
2336;Jura;Les Bois
2338;Jura;Muriaux
2340;Jura;Le Noirmont
2345;Jura;La Chaux-des-Breuleux, Saint-Imier, Les Breuleux
2350;Jura;Saignelégier
2353;Jura;Saignelégier
2354;Jura;Saignelégier
2360;Jura;Le Bémont (JU)
2362;Jura;Montfaucon
2363;Jura;Les Enfers
2364;Jura;Saint-Brais
2400;Neuenburg;, Le Locle
2405;Neuenburg;La Chaux-du-Milieu
2406;Neuenburg;La Brévine
2414;Neuenburg;Le Cerneux-Péquignot
2416;Neuenburg;Les Brenets
2502;Bern;Biel/Bienne
2503;Bern;Biel/Bienne
2504;Bern;Biel/Bienne
2505;Bern;Biel/Bienne
2512;Bern;Twann-Tüscherz
2513;Bern;Twann-Tüscherz
2514;Bern;Ligerz
2515;Bern;Plateau de Diesse
2516;Bern;Plateau de Diesse
2517;Bern;Plateau de Diesse
2518;Bern;Nods
2520;Bern;La Neuveville
2523;Neuenburg;Ligničres
2525;Neuenburg;Le Landeron
2532;Bern;Evilard
2533;Bern;Evilard
2534;Bern;Orvin
2535;Bern;Sauge
2536;Bern;Sauge
2537;Bern;Sauge
2538;Bern;Romont (BE)
2540;Solothurn;Grenchen
2542;Bern;Pieterlen
2543;Bern;Lengnau (BE)
2544;Solothurn;Bettlach
2545;Solothurn;Selzach
2552;Bern;Orpund
2553;Bern;Safnern
2554;Bern;Meinisberg
2555;Bern;Brügg
2556;Bern;Scheuren, Schwadernau
2557;Bern;Studen (BE)
2558;Bern;Aegerten
2560;Bern;Nidau
2562;Bern;Port
2563;Bern;Ipsach
2564;Bern;Bellmund
2565;Bern;Jens
2572;Bern;Mörigen, Sutz-Lattrigen
2575;Bern;Täuffelen, Hagneck
2576;Bern;Lüscherz
2577;Bern;Finsterhennen, Siselen
2603;Bern;Péry-La Heutte
2604;Bern;Péry-La Heutte
2605;Bern;Sonceboz-Sombeval
2606;Bern;Corgémont
2607;Bern;Cortébert
2608;Bern;Courtelary, Cortébert
2610;Bern;Saint-Imier, Cormoret
2612;Bern;Cormoret
2613;Bern;Villeret
2615;Bern;Sonvilier
2616;Bern;Renan (BE)
2710;Bern;Tavannes
2712;Bern;Saicourt
2713;Bern;Saicourt
2714;Jura;Les Genevez (JU)
2715;Bern;Petit-Val
2716;Bern;Petit-Val
2717;Bern;Petit-Val, Rebévelier
2718;Jura;Lajoux (JU)
2720;Bern;Tavannes, Tramelan
2722;Bern;Tramelan
2723;Bern;Mont-Tramelan
2732;Bern;Loveresse, Reconvilier, Saicourt, Saules (BE)
2733;Bern;Valbirse
2735;Bern;Valbirse, Champoz
2736;Bern;Sorvilier
2738;Bern;Court
2740;Bern;Moutier
2742;Bern;Perrefitte
2743;Bern;Eschert
2744;Bern;Belprahon
2745;Bern;Grandval
2746;Bern;Crémines
2747;Bern;Corcelles (BE), Seehof
2748;Bern;Petit-Val
2762;Bern;Roches (BE)
2800;Jura;Delémont
2802;Jura;Develier
2803;Jura;Bourrignon
2805;Jura;Soyhičres
2806;Jura;Mettembert
2807;Jura;Pleigne
2812;Jura;Movelier
2813;Jura;Ederswiler
2814;Basel-Landschaft;Roggenburg
2822;Jura;Courroux
2823;Jura;Courroux
2824;Jura;Val Terbi
2825;Jura;Courchapoix
2826;Jura;Corban
2827;Jura;Mervelier, Schelten
2828;Jura;Val Terbi
2829;Jura;Val Terbi
2830;Jura;Courrendlin, Vellerat
